,Iteration,Loss,Accuracy
648,648,0.32854005694389343,0.8374558091163635
649,649,0.3285386860370636,0.8374558091163635
650,650,0.3285374939441681,0.8374558091163635
651,651,0.32853618264198303,0.8374558091163635
652,652,0.328534871339798,0.8374558091163635
653,653,0.32853373885154724,0.8374558091163635
654,654,0.3285323679447174,0.8374558091163635
655,655,0.3285309970378876,0.8374558091163635
656,656,0.3285299241542816,0.8374558091163635
657,657,0.32852864265441895,0.8374558091163635
658,658,0.3285273015499115,0.8374558091163635
659,659,0.3285260796546936,0.8374558091163635
660,660,0.32852479815483093,0.8374558091163635
661,661,0.32852351665496826,0.8374558091163635
662,662,0.3285224735736847,0.8374558091163635
663,663,0.32852092385292053,0.8374558091163635
664,664,0.32851970195770264,0.8374558091163635
665,665,0.32851845026016235,0.8374558091163635
666,666,0.328517347574234,0.8374558091163635
667,667,0.3285160958766937,0.8374558091163635
668,668,0.32851481437683105,0.8374558091163635
669,669,0.3285136818885803,0.8374558091163635
670,670,0.3285123407840729,0.8374558091163635
671,671,0.3285110890865326,0.8374558091163635
672,672,0.3285098671913147,0.8374558091163635
673,673,0.3285086452960968,0.8374558091163635
674,674,0.3285074532032013,0.8374558091163635
675,675,0.32850632071495056,0.8374558091163635
676,676,0.3285050392150879,0.8374558091163635
677,677,0.3285037577152252,0.8374558091163635
678,678,0.3285025656223297,0.8374558091163635
679,679,0.32850131392478943,0.8374558091163635
680,680,0.3285001516342163,0.8374558091163635
681,681,0.328498899936676,0.8374558091163635
682,682,0.32849767804145813,0.8374558091163635
683,683,0.3284964859485626,0.8374558091163635
684,684,0.3284953534603119,0.8374558091163635
685,685,0.3284941613674164,0.8374558091163635
686,686,0.3284929096698761,0.8374558091163635
687,687,0.328491747379303,0.8374558091163635
688,688,0.3284904956817627,0.8374558091163635
689,689,0.3284892737865448,0.8374558091163635
690,690,0.32848814129829407,0.8374558091163635
691,691,0.32848700881004333,0.8374558091163635
692,692,0.32848575711250305,0.8374558091163635
693,693,0.32848453521728516,0.8374558091163635
694,694,0.3284834027290344,0.8374558091163635
695,695,0.3284822106361389,0.8374558091163635
696,696,0.328480988740921,0.8374558091163635
697,697,0.32847994565963745,0.8374558091163635
698,698,0.32847869396209717,0.8374558091163635
699,699,0.3284774124622345,0.8374558091163635
700,700,0.3284763991832733,0.8374558091163635
701,701,0.3284752368927002,0.8374558091163635
702,702,0.3284740149974823,0.8374558091163635
703,703,0.3284727931022644,0.8374558091163635
704,704,0.32847172021865845,0.8374558091163635
705,705,0.3284705877304077,0.8374558091163635
706,706,0.3284694254398346,0.8374558091163635
707,707,0.3284682333469391,0.8374558091163635
708,708,0.3284670114517212,0.8374558091163635
709,709,0.3284658193588257,0.8374558091163635
710,710,0.32846489548683167,0.8374558091163635
711,711,0.32846367359161377,0.8374558091163635
712,712,0.32846254110336304,0.8374558091163635
713,713,0.3284613788127899,0.8374558091163635
714,714,0.3284602165222168,0.8374558091163635
715,715,0.32845911383628845,0.8374558091163635
716,716,0.3284580111503601,0.8374558091163635
717,717,0.3284567892551422,0.8374558091163635
718,718,0.3284558057785034,0.8374558091163635
719,719,0.32845455408096313,0.8374558091163635
720,720,0.3284534215927124,0.8374558091163635
721,721,0.32845231890678406,0.8374558091163635
722,722,0.3284512460231781,0.8374558091163635
723,723,0.328450083732605,0.8374558091163635
724,724,0.32844898104667664,0.8374558091163635
725,725,0.3284478485584259,0.8374558091163635
726,726,0.3284466862678528,0.8374558091163635
727,727,0.3284456729888916,0.8374558091163635
728,728,0.32844462990760803,0.8374558091163635
729,729,0.328443318605423,0.8374558091163635
730,730,0.3284422755241394,0.8374558091163635
731,731,0.32844117283821106,0.8374558091163635
732,732,0.32844001054763794,0.8374558091163635
733,733,0.3284391164779663,0.8374558091163635
734,734,0.32843801379203796,0.8374558091163635
735,735,0.3284366726875305,0.8374558091163635
736,736,0.3284357488155365,0.8374558091163635
737,737,0.3284345865249634,0.8374558091163635
738,738,0.3284336030483246,0.8374558091163635
739,739,0.3284323811531067,0.8374558091163635
740,740,0.3284313380718231,0.8374558091163635
741,741,0.3284302353858948,0.8374558091163635
742,742,0.32842907309532166,0.8374558091163635
743,743,0.32842811942100525,0.8374558091163635
744,744,0.3284270465373993,0.8374558091163635
745,745,0.32842594385147095,0.8374558091163635
746,746,0.32842493057250977,0.8374558091163635
747,747,0.3284238576889038,0.8374558091163635
748,748,0.32842278480529785,0.8374558091163635
749,749,0.32842162251472473,0.8374558091163635
750,750,0.32842057943344116,0.8374558091163635
751,751,0.3284195065498352,0.8374558091163635
752,752,0.32841846346855164,0.8374558091163635
753,753,0.3284173905849457,0.8374558091163635
754,754,0.3284163475036621,0.8374558091163635
755,755,0.32841530442237854,0.8374558091163635
756,756,0.3284141421318054,0.8374558091163635
757,757,0.32841312885284424,0.8374558091163635
758,758,0.32841208577156067,0.8374558091163635
759,759,0.3284111022949219,0.8374558091163635
760,760,0.32840996980667114,0.8374558091163635
761,761,0.32840901613235474,0.8374558091163635
762,762,0.32840782403945923,0.8374558091163635
763,763,0.32840684056282043,0.8374558091163635
764,764,0.32840579748153687,0.8374558091163635
765,765,0.3284047544002533,0.8374558091163635
766,766,0.32840368151664734,0.8374558091163635
767,767,0.3284027576446533,0.8374558091163635
768,768,0.3284016251564026,0.8374558091163635
769,769,0.3284006714820862,0.8374558091163635
770,770,0.32839953899383545,0.8374558091163635
771,771,0.32839855551719666,0.8374558091163635
772,772,0.3283974528312683,0.8374558091163635
773,773,0.32839637994766235,0.8374558091163635
774,774,0.32839542627334595,0.8374558091163635
775,775,0.32839441299438477,0.8374558091163635
776,776,0.32839342951774597,0.8374558091163635
777,777,0.32839235663414,0.8374558091163635
778,778,0.328391432762146,0.8374558091163635
779,779,0.3283902704715729,0.8374558091163635
780,780,0.32838937640190125,0.8374558091163635
781,781,0.32838836312294006,0.8374558091163635
782,782,0.32838737964630127,0.8374558091163635
783,783,0.3283862769603729,0.8374558091163635
784,784,0.3283853232860565,0.8374558091163635
785,785,0.32838425040245056,0.8374558091163635
786,786,0.32838326692581177,0.8374558091163635
787,787,0.328382283449173,0.8374558091163635
788,788,0.3283812403678894,0.8374558091163635
789,789,0.3283803164958954,0.8374558091163635
790,790,0.32837921380996704,0.8374558091163635
791,791,0.32837826013565063,0.8374558091163635
792,792,0.32837721705436707,0.8374558091163635
793,793,0.32837632298469543,0.8374558091163635
794,794,0.32837527990341187,0.8374558091163635
795,795,0.32837438583374023,0.8374558091163635
796,796,0.3283733129501343,0.8374558091163635
797,797,0.32837238907814026,0.8374558091163635
798,798,0.3283713459968567,0.8374558091163635
799,799,0.3283703923225403,0.8374558091163635
800,800,0.3283693790435791,0.8374558091163635
801,801,0.3283684551715851,0.8374558091163635
802,802,0.3283674120903015,0.8374558091163635
803,803,0.3283664584159851,0.8374558091163635
804,804,0.3283654749393463,0.8374558091163635
805,805,0.32836443185806274,0.8374558091163635
806,806,0.3283635973930359,0.8374558091163635
807,807,0.3283625543117523,0.8374558091163635
808,808,0.3283616006374359,0.8374558091163635
809,809,0.3283606469631195,0.8374558091163635
810,810,0.32835960388183594,0.8374558091163635
811,811,0.32835865020751953,0.8374558091163635
812,812,0.3283576965332031,0.8374558091163635
813,813,0.3283567428588867,0.8374558091163635
814,814,0.3283558189868927,0.8374558091163635
815,815,0.32835477590560913,0.8374558091163635
816,816,0.3283538222312927,0.8374558091163635
817,817,0.3283528983592987,0.8374558091163635
818,818,0.3283520042896271,0.8374558091163635
819,819,0.32835105061531067,0.8374558091163635
820,820,0.32834991812705994,0.8374558091163635
821,821,0.3283490836620331,0.8374558091163635
822,822,0.3283480405807495,0.8374558091163635
823,823,0.32834723591804504,0.8374558091163635
824,824,0.32834625244140625,0.8374558091163635
825,825,0.32834529876708984,0.8374558091163635
826,826,0.3283444046974182,0.8374558091163635
827,827,0.32834336161613464,0.8374558091163635
828,828,0.328342467546463,0.8374558091163635
829,829,0.3283414840698242,0.8374558091163635
830,830,0.3283405900001526,0.8374558091163635
831,831,0.32833951711654663,0.8374558091163635
832,832,0.3283386826515198,0.8374558091163635
833,833,0.32833772897720337,0.8374558091163635
834,834,0.3283367455005646,0.8374558091163635
835,835,0.3283359706401825,0.8374558091163635
836,836,0.3283349573612213,0.8374558091163635
837,837,0.3283340632915497,0.8374558091163635
838,838,0.3283330500125885,0.8374558091163635
839,839,0.3283320665359497,0.8374558091163635
840,840,0.3283312916755676,0.8374558091163635
841,841,0.32833030819892883,0.8374558091163635
842,842,0.3283294141292572,0.8374558091163635
843,843,0.3283284902572632,0.8374558091163635
844,844,0.32832762598991394,0.8374558091163635
845,845,0.32832664251327515,0.8374558091163635
846,846,0.32832571864128113,0.8374558091163635
847,847,0.32832473516464233,0.8374558091163635
848,848,0.32832399010658264,0.8374558091163635
849,849,0.3283229470252991,0.8374558091163635
850,850,0.32832205295562744,0.8374558091163635
851,851,0.3283211588859558,0.8374558091163635
852,852,0.3283202052116394,0.8374558091163635
853,853,0.3283194303512573,0.8374558091163635
854,854,0.32831838726997375,0.8374558091163635
855,855,0.3283175826072693,0.8374558091163635
856,856,0.3283165395259857,0.8374558091163635
857,857,0.3283156752586365,0.8374558091163635
858,858,0.3283148407936096,0.8374558091163635
859,859,0.3283139169216156,0.8374558091163635
860,860,0.32831311225891113,0.8374558091163635
861,861,0.3283121585845947,0.8374558091163635
862,862,0.3283112347126007,0.8374558091163635
863,863,0.32831037044525146,0.8374558091163635
864,864,0.3283095359802246,0.8374558091163635
865,865,0.3283086121082306,0.8374558091163635
866,866,0.32830771803855896,0.8374558091163635
867,867,0.3283068537712097,0.8374558091163635
868,868,0.3283058702945709,0.8374558091163635
869,869,0.3283049762248993,0.8374558091163635
870,870,0.32830411195755005,0.8374558091163635
871,871,0.3283032476902008,0.8374558091163635
872,872,0.3283022344112396,0.8374558091163635
873,873,0.32830148935317993,0.8374558091163635
874,874,0.32830074429512024,0.8374558091163635
875,875,0.32829970121383667,0.8374558091163635
876,876,0.32829880714416504,0.8374558091163635
877,877,0.32829800248146057,0.8374558091163635
878,878,0.32829707860946655,0.8374558091163635
879,879,0.3282962739467621,0.8374558091163635
880,880,0.32829535007476807,0.8374558091163635
881,881,0.3282944858074188,0.8374558091163635
882,882,0.3282936215400696,0.8374558091163635
883,883,0.32829269766807556,0.8374558091163635
884,884,0.32829174399375916,0.8374558091163635
885,885,0.32829099893569946,0.8374558091163635
886,886,0.32829001545906067,0.8374558091163635
887,887,0.32828930020332336,0.8374558091163635
888,888,0.32828840613365173,0.8374558091163635
889,889,0.32828766107559204,0.8374558091163635
890,890,0.32828664779663086,0.8374558091163635
891,891,0.328285813331604,0.8374558091163635
892,892,0.3282849192619324,0.8374558091163635
893,893,0.3282840847969055,0.8374558091163635
894,894,0.32828328013420105,0.8374558091163635
895,895,0.32828235626220703,0.8374558091163635
896,896,0.32828158140182495,0.8374558091163635
897,897,0.3282807171344757,0.8374558091163635
898,898,0.3282797932624817,0.8374558091163635
899,899,0.32827892899513245,0.8374558091163635
900,900,0.3282780945301056,0.8374558091163635
901,901,0.3282772898674011,0.8374558091163635
902,902,0.3282763957977295,0.8374558091163635
903,903,0.3282756209373474,0.8374558091163635
904,904,0.3282747268676758,0.8374558091163635
905,905,0.3282738924026489,0.8374558091163635
906,906,0.32827305793762207,0.8374558091163635
907,907,0.3282722234725952,0.8374558091163635
908,908,0.32827141880989075,0.8374558091163635
909,909,0.3282705545425415,0.8374558091163635
910,910,0.32826972007751465,0.8374558091163635
911,911,0.3282688558101654,0.8374558091163635
912,912,0.3282679617404938,0.8374558091163635
913,913,0.3282671868801117,0.8374558091163635
914,914,0.3282663822174072,0.8374558091163635
915,915,0.3282654881477356,0.8374558091163635
916,916,0.3282647430896759,0.8374558091163635
917,917,0.3282638490200043,0.8374558091163635
918,918,0.32826295495033264,0.8374558091163635
919,919,0.32826218008995056,0.8374558091163635
920,920,0.3282614052295685,0.8374558091163635
921,921,0.328260600566864,0.8374558091163635
922,922,0.32825979590415955,0.8374558091163635
923,923,0.3282589316368103,0.8374558091163635
924,924,0.32825812697410583,0.8374558091163635
925,925,0.328257292509079,0.8374558091163635
926,926,0.3282564580440521,0.8374558091163635
927,927,0.3282555937767029,0.8374558091163635
928,928,0.32825490832328796,0.8374558091163635
929,929,0.32825401425361633,0.8374558091163635
930,930,0.32825323939323425,0.8374558091163635
931,931,0.3282524049282074,0.8374558091163635
932,932,0.32825154066085815,0.8374558091163635
933,933,0.3282507359981537,0.8374558091163635
934,934,0.32824990153312683,0.8374558091163635
935,935,0.32824909687042236,0.8374558091163635
936,936,0.3282483220100403,0.8374558091163635
937,937,0.32824739813804626,0.8374558091163635
938,938,0.32824671268463135,0.8374558091163635
939,939,0.3282458782196045,0.8374558091163635
940,940,0.32824501395225525,0.8374558091163635
941,941,0.32824426889419556,0.8374558091163635
942,942,0.3282434642314911,0.8374558091163635
943,943,0.328242689371109,0.8374558091163635
944,944,0.3282419443130493,0.8374558091163635
945,945,0.3282410800457001,0.8374558091163635
946,946,0.3282402753829956,0.8374558091163635
947,947,0.32823941111564636,0.8374558091163635
948,948,0.32823869585990906,0.8374558091163635
949,949,0.3282378911972046,0.8374558091163635
950,950,0.3282371163368225,0.8374558091163635
951,951,0.32823631167411804,0.8374558091163635
952,952,0.32823535799980164,0.8374558091163635
953,953,0.3282347023487091,0.8374558091163635
954,954,0.328233927488327,0.8374558091163635
955,955,0.3282330632209778,0.8374558091163635
956,956,0.3282322585582733,0.8374558091163635
957,957,0.3282315731048584,0.8374558091163635
958,958,0.32823073863983154,0.8374558091163635
959,959,0.3282298743724823,0.8374558091163635
960,960,0.32822921872138977,0.8374558091163635
961,961,0.3282284438610077,0.8374558091163635
962,962,0.32822751998901367,0.8374558091163635
963,963,0.32822683453559875,0.8374558091163635
964,964,0.3282260298728943,0.8374558091163635
965,965,0.328225314617157,0.8374558091163635
966,966,0.32822439074516296,0.8374558091163635
967,967,0.32822364568710327,0.8374558091163635
968,968,0.32822296023368835,0.8374558091163635
969,969,0.3282221555709839,0.8374558091163635
970,970,0.3282214105129242,0.8374558091163635
971,971,0.32822057604789734,0.8374558091163635
972,972,0.32821980118751526,0.8374558091163635
973,973,0.3282190263271332,0.8374558091163635
974,974,0.3282182812690735,0.8374558091163635
975,975,0.3282175362110138,0.8374558091163635
976,976,0.32821667194366455,0.8374558091163635
977,977,0.328216016292572,0.8374558091163635
978,978,0.3282151520252228,0.8374558091163635
979,979,0.32821446657180786,0.8374558091163635
980,980,0.32821375131607056,0.8374558091163635
981,981,0.3282128572463989,0.8374558091163635
982,982,0.3282121419906616,0.8374558091163635
983,983,0.3282112181186676,0.8374558091163635
984,984,0.32821062207221985,0.8374558091163635
985,985,0.328209787607193,0.8374558091163635
986,986,0.3282089829444885,0.8374558091163635
987,987,0.32820823788642883,0.8374558091163635
988,988,0.3282076120376587,0.8374558091163635
989,989,0.3282068967819214,0.8374558091163635
990,990,0.32820606231689453,0.8374558091163635
991,991,0.3282053470611572,0.8374558091163635
992,992,0.32820454239845276,0.8374558091163635
993,993,0.3282037079334259,0.8374558091163635
994,994,0.3282029926776886,0.8374558091163635
995,995,0.3282022476196289,0.8374558091163635
996,996,0.32820144295692444,0.8374558091163635
997,997,0.3282008171081543,0.8374558091163635
998,998,0.32819998264312744,0.8374558091163635
999,999,0.3281992971897125,0.8374558091163635
